,Count,Company Targeted,Publish Date,Attacker,Industry,Latitude,Longitude,Location of Attack,Leak Size (In MB),Data Type - Databases,Data Type - Applications,Data Type - Emails,Data Type - Source Code,Data Type - Business Information,Data Type - Designs,Data Type - Financial Information,Data Type - Research Information,Data Type - Employee Information,Data Type - Customer Information,Data Type - Company Information,Data Type - Backup Systems Information,Data Type - Supply Systems Information,Data Type - Business Deals Information,Data Type - Manufacturing Information
10,11,Camden City School District,2022-04-20,Quantum Ransomware,School,51.539,0.1426,Camden,200000,,,,,,,,,,,,,,,
11,12,JetStar,2022-04-11,Quantum Ransomware,Airline,21.0265279,105.8499999,"Jetstar, Phố Tràng Thi, Phường Hàng Trống, Quận Hoàn Kiếm, Thành phố Hà Nội, 11415, Việt Nam",43000,,,,,,,1.0,,1.0,1.0,,,,,
12,13,InfoTek Consulting Services,2022-02-28,Quantum Ransomware,ConsultingServices,43.6705791,-79.3939111,"135 Yorkville Ave #700, Toronto, ON M5R 0C7, Canada",11000,,,,,1.0,,1.0,,1.0,1.0,,,,1.0,
13,14,Maple Lodge Farms,2022-01-31,Quantum Ransomware,Agriculture,43.6151159,-79.80473797861288,"Winston Churchill Boulevard, Halton Hills, Halton Region, Golden Horseshoe, Ontario, L5N 8P7, Canada",300000,,,,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0
14,15,Fundo Nacional de Desenvolvimento da Educação,2022-09-03,RansomEXX Ransomware,School,-15.8008805,-47.88337840605698,"Fundo Nacional de Desenvolvimento da Educação, SBS Quadra 02, Setor Bancário Sul, Brasília, Plano Piloto, Região Geográfica Imediata do Distrito Federal, Região Integrada de Desenvolvimento do Distrito Federal e Entorno, Região Geográfica Intermediária do Distrito Federal, Distrito Federal, Região Centro-Oeste, 70070-120, Brasil",6214000,,,,,,,,,,,,,,,
15,16,Bombardier Recreational Products (BRP) - BONUS CONTENT (!!!),2022-08-24,RansomEXX Ransomware,Motor/Vehicular,60.0529433,30.3920382,"BRP Центр СЕВЕР, 41, проспект Культуры, округ Северный, Санкт-Петербург, Северо-Западный федеральный округ, 195276, Россия",26000,,,,,,,,,,,,,,,
16,17,Bombardier Recreational Products (BRP),2022-08-23,RansomEXX Ransomware,Motor/Vehicular,60.0529433,30.3920382,"BRP Центр СЕВЕР, 41, проспект Культуры, округ Северный, Санкт-Петербург, Северо-Западный федеральный округ, 195276, Россия",2929000,,,,,,,,,,,,,,,
17,18,Sonae,2022-04-05,RansomEXX Ransomware,Food,35.4011755,134.5196048,"養父小代線, 備, 香美町, 美方郡, 兵庫県, 日本",27000,,,,,,,,,,,,,,,
18,19,Stago,2022-03-29,RansomEXX Ransomware,Technology,49.0270264,2.1899365,"Diagnostica Stago, 23;25;27;29, Rue Constantin Pecqueur, Taverny, Argenteuil, Val-d'Oise, Île-de-France, France métropolitaine, 95150, France",423,,,,,,,,,,,,,,,
19,20,Scottish Association for Mental Health,2022-03-20,RansomEXX Ransomware,NonProfitOrganisation,56.4907,4.2026,Scotland - Several Locations,1251000,,,,,,,,,,,,,,,
20,21,Viva Air,2022-03-14,RansomEXX Ransomware,Airline,45.6910497,4.9471276,"Viva, Rue du 8 Mai 1945, Bel Air I, Plaine de Saythe / Bel Air, Saint-Priest, Lyon, Métropole de Lyon, Circonscription départementale du Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69800, France",1825000,,,,,,,,,,,,,,,
21,22,POP TV,2022-02-15,RansomEXX Ransomware,Multimedia,46.06942875,14.522276764582235,"Pop TV, 26, Kranjčeva ulica, Bežigrad, Ljubljana, Upravna Enota Ljubljana, 1000, Slovenija",24000,,,,,,,,,,,,,,,
22,23,KCA Deutag,2022-01-28,RansomEXX Ransomware,Drilling,57.07907025,-2.1237306421740887,"KCA Deutag, Bankhead Drive, City South Business Park, Hillside, Portlethen, Aberdeenshire, Alba / Scotland, AB12 4XX, United Kingdom",36297000,,,,,,,,,,,,,,,
